DateTime,SGD to EUR
2019-01-03,0.6435
2019-01-02,0.6451
2019-01-01,0.6398
2018-12-31,0.6396
2018-12-28,0.6395
2018-12-27,0.6382
2018-12-26,0.6421
2018-12-25,0.641
2018-12-24,0.6388
2018-12-21,0.64
2018-12-20,0.6373
2018-12-19,0.6404
2018-12-18,0.6423
2018-12-17,0.6419
2018-12-14,0.6421
2018-12-13,0.6418
2018-12-12,0.641
2018-12-11,0.6432
2018-12-10,0.6407
2018-12-07,0.6414
2018-12-06,0.6419
2018-12-05,0.6449
2018-12-04,0.6456
2018-12-03,0.6442
2018-11-30,0.644
2018-11-29,0.6404
2018-11-28,0.6409
2018-11-27,0.643
2018-11-26,0.6418
2018-11-23,0.6413
2018-11-22,0.6383
2018-11-21,0.6399
2018-11-20,0.6397
2018-11-19,0.6365
2018-11-16,0.6381
2018-11-15,0.6421
2018-11-14,0.6411
2018-11-13,0.6421
2018-11-12,0.6439
2018-11-09,0.6397
2018-11-08,0.6397
2018-11-07,0.6379
2018-11-06,0.6371
2018-11-05,0.6375
2018-11-02,0.6387
2018-11-01,0.6369
2018-10-31,0.638
2018-10-30,0.6364
2018-10-29,0.6355
2018-10-26,0.6353
2018-10-25,0.6366
2018-10-24,0.6357
2018-10-23,0.6323
2018-10-22,0.632
2018-10-19,0.6304
2018-10-18,0.6319
2018-10-17,0.631
2018-10-16,0.6283
2018-10-15,0.6273
2018-10-12,0.6277
2018-10-11,0.6267
2018-10-10,0.6274
2018-10-09,0.6296
2018-10-08,0.6289
2018-10-05,0.6275
2018-10-04,0.6289
2018-10-03,0.6315
2018-10-02,0.6307
2018-10-01,0.6297
2018-09-28,0.6303
2018-09-27,0.6279
2018-09-26,0.6238
2018-09-25,0.6219
2018-09-24,0.6232
2018-09-21,0.6239
2018-09-20,0.6222
2018-09-19,0.6258
2018-09-18,0.6252
2018-09-17,0.6238
2018-09-14,0.6257
2018-09-13,0.6242
2018-09-12,0.6269
2018-09-11,0.6263
2018-09-10,0.6256
2018-09-07,0.6278
2018-09-06,0.6261
2018-09-05,0.625
2018-09-04,0.6274
2018-09-03,0.6272
2018-08-31,0.628
2018-08-30,0.6266
2018-08-29,0.626
2018-08-28,0.6269
2018-08-27,0.6286
2018-08-24,0.63
2018-08-23,0.6307
2018-08-22,0.631
2018-08-21,0.6328
2018-08-20,0.6361
2018-08-17,0.6378
2018-08-16,0.6388
2018-08-15,0.6387
2018-08-14,0.6398
2018-08-13,0.6371
2018-08-10,0.6381
2018-08-09,0.6342
2018-08-08,0.6321
2018-08-07,0.6319
2018-08-06,0.6327
2018-08-03,0.6327
2018-08-02,0.6307
2018-08-01,0.6298
2018-07-31,0.6282
2018-07-30,0.6274
2018-07-27,0.6299
2018-07-26,0.6299
2018-07-25,0.6276
2018-07-24,0.6274
2018-07-23,0.6264
2018-07-20,0.6262
2018-07-19,0.6266
2018-07-18,0.6294
2018-07-17,0.6283
2018-07-16,0.627
2018-07-13,0.6267
2018-07-12,0.6284
2018-07-11,0.628
2018-07-10,0.6274
2018-07-09,0.6272
2018-07-06,0.6271
2018-07-05,0.6268
2018-07-04,0.6285
2018-07-03,0.6286
2018-07-02,0.6275
2018-06-29,0.628
2018-06-28,0.632
2018-06-27,0.633
2018-06-26,0.6299
2018-06-25,0.6272
2018-06-22,0.6316
2018-06-21,0.6345
2018-06-20,0.6361
2018-06-19,0.6359
2018-06-18,0.6366
2018-06-15,0.6377
2018-06-14,0.6427
2018-06-13,0.635
2018-06-12,0.637
2018-06-11,0.6357
2018-06-08,0.6364
2018-06-07,0.6354
2018-06-06,0.6374
2018-06-05,0.6394
2018-06-04,0.6395
2018-06-01,0.6408
2018-05-31,0.6394
2018-05-30,0.6402
2018-05-29,0.6439
2018-05-28,0.6408
2018-05-25,0.6397
2018-05-24,0.6372
2018-05-23,0.6365
2018-05-22,0.634
2018-05-21,0.633
2018-05-18,0.6322
2018-05-17,0.6317
2018-05-16,0.6319
2018-05-15,0.6282
2018-05-14,0.6276
2018-05-11,0.6266
2018-05-10,0.6275
2018-05-09,0.627
2018-05-08,0.629
2018-05-07,0.6281
2018-05-04,0.6269
2018-05-03,0.6268
2018-05-02,0.6261
2018-05-01,0.6252
2018-04-30,0.6243
2018-04-27,0.6228
2018-04-26,0.6221
2018-04-25,0.6189
2018-04-24,0.6182
2018-04-23,0.6179
2018-04-20,0.6184
2018-04-19,0.6175
2018-04-18,0.6169
2018-04-17,0.6164
2018-04-16,0.6166
2018-04-13,0.618
2018-04-12,0.618
2018-04-11,0.6177
2018-04-10,0.6181
2018-04-09,0.6188
2018-04-06,0.6188
2018-04-05,0.6207
2018-04-04,0.6207
2018-04-03,0.6213
2018-04-02,0.6193
2018-03-30,0.619
2018-03-29,0.6198
2018-03-28,0.6193
2018-03-27,0.6153
2018-03-26,0.6141
2018-03-23,0.6154
2018-03-22,0.6171
2018-03-21,0.6175
2018-03-20,0.6193
2018-03-19,0.6156
2018-03-16,0.6175
2018-03-15,0.6188
2018-03-14,0.6176
2018-03-13,0.6151
2018-03-12,0.6175
2018-03-09,0.617
2018-03-08,0.6165
2018-03-07,0.6131
2018-03-06,0.6126
2018-03-05,0.6148
2018-03-02,0.6152
2018-03-01,0.6161
2018-02-28,0.619
2018-02-27,0.6173
2018-02-26,0.6169
2018-02-23,0.6163
2018-02-22,0.6148
2018-02-21,0.615
2018-02-20,0.6146
2018-02-19,0.6136
2018-02-16,0.6144
2018-02-15,0.6108
2018-02-14,0.6112
2018-02-13,0.6121
2018-02-12,0.6149
2018-02-09,0.6147
2018-02-08,0.6133
2018-02-07,0.6152
2018-02-06,0.6126
2018-02-05,0.6118
2018-02-02,0.6081
2018-02-01,0.611
2018-01-31,0.6136
2018-01-30,0.6148
2018-01-29,0.6163
2018-01-26,0.6156
2018-01-25,0.6157
2018-01-24,0.6165
2018-01-23,0.6172
2018-01-22,0.6183
2018-01-19,0.6194
2018-01-18,0.6186
2018-01-17,0.6195
2018-01-16,0.6175
2018-01-15,0.6172
2018-01-12,0.6191
2018-01-11,0.6252
2018-01-10,0.6273
2018-01-09,0.6273
2018-01-08,0.6271
2018-01-05,0.6266
2018-01-04,0.6239
2018-01-03,0.6258
2018-01-02,0.6239
2018-01-01,0.6228
2017-12-29,0.6232
2017-12-28,0.626
2017-12-27,0.6278
2017-12-26,0.6277
2017-12-25,0.6269
2017-12-22,0.6275
2017-12-21,0.6268
2017-12-20,0.6268
2017-12-19,0.6272
2017-12-18,0.63
2017-12-15,0.631
2017-12-14,0.6309
2017-12-13,0.628
2017-12-12,0.6299
2017-12-11,0.6287
2017-12-08,0.6286
2017-12-07,0.6284
2017-12-06,0.6283
2017-12-05,0.6276
2017-12-04,0.6254
2017-12-01,0.6244
