,DATE,Grams of gold / MWh,DEMAND (MW)
0,2018-04-01 00:30:00,1.74709,5155.615
1,2018-04-01 01:00:00,1.74691,5058.203
2,2018-04-01 01:30:00,1.73255,5005.943
3,2018-04-01 02:00:00,1.71855,4938.585
4,2018-04-01 02:30:00,1.70582,4878.741
5,2018-04-01 03:00:00,1.68145,4842.768
6,2018-04-01 03:30:00,1.67327,4797.849
7,2018-04-01 04:00:00,1.64855,4773.456
8,2018-04-01 04:30:00,1.63909,4746.966
9,2018-04-01 05:00:00,1.63982,4752.881
10,2018-04-01 05:30:00,1.64909,4792.576
11,2018-04-01 06:00:00,1.68109,4844.135
12,2018-04-01 06:30:00,1.68109,4862.201
13,2018-04-01 07:00:00,1.69145,4896.812
14,2018-04-01 07:30:00,1.68145,4947.073
15,2018-04-01 08:00:00,1.70618,5032.021
16,2018-04-01 08:30:00,1.70545,5146.36
17,2018-04-01 09:00:00,1.71927,5260.69
18,2018-04-01 09:30:00,1.74127,5371.188
19,2018-04-01 10:00:00,1.79364,5463.074
20,2018-04-01 10:30:00,2.07091,5535.034
21,2018-04-01 11:00:00,1.744,5568.721
22,2018-04-01 11:30:00,1.75855,5585.077
23,2018-04-01 12:00:00,1.71855,5561.862
24,2018-04-01 12:30:00,1.73873,5559.526
25,2018-04-01 13:00:00,1.71873,5565.714
26,2018-04-01 13:30:00,1.71873,5591.518
27,2018-04-01 14:00:00,1.73909,5613.342
28,2018-04-01 14:30:00,1.73891,5607.701
29,2018-04-01 15:00:00,1.71873,5621.587
30,2018-04-01 15:30:00,1.74818,5608.884
31,2018-04-01 16:00:00,1.71891,5600.484
32,2018-04-01 16:30:00,1.71909,5604.525
33,2018-04-01 17:00:00,1.71873,5572.538
34,2018-04-01 17:30:00,1.71891,5557.101
35,2018-04-01 18:00:00,1.71855,5530.576
36,2018-04-01 18:30:00,1.71855,5561.495
37,2018-04-01 19:00:00,1.75836,5642.506
38,2018-04-01 19:30:00,2.43527,5718.557
39,2018-04-01 20:00:00,2.71273,5752.477
40,2018-04-01 20:30:00,2.77491,5756.199
41,2018-04-01 21:00:00,3.09473,5784.175
42,2018-04-01 21:30:00,3.14,5773.49
43,2018-04-01 22:00:00,2.46255,5678.767
44,2018-04-01 22:30:00,1.75255,5553.751
45,2018-04-01 23:00:00,1.71436,5458.203
46,2018-04-01 23:30:00,1.71673,5326.926
47,2018-04-02 00:00:00,1.70709,5196.433
48,2018-04-02 00:30:00,1.706,5054.271
49,2018-04-02 01:00:00,1.70582,4959.513
50,2018-04-02 01:30:00,1.704,4909.54
51,2018-04-02 02:00:00,1.70691,4848.866
52,2018-04-02 02:30:00,1.70036,4799.604
53,2018-04-02 03:00:00,1.68073,4763.049
54,2018-04-02 03:30:00,1.676,4734.924
55,2018-04-02 04:00:00,1.676,4726.594
56,2018-04-02 04:30:00,1.63673,4729.392
57,2018-04-02 05:00:00,1.59182,4757.359
58,2018-04-02 05:30:00,1.57564,4858.056
59,2018-04-02 06:00:00,1.59236,5012.787
60,2018-04-02 06:30:00,1.66855,5205.658
61,2018-04-02 07:00:00,1.682,5385.626
62,2018-04-02 07:30:00,1.49691,5591.717
63,2018-04-02 08:00:00,1.61582,5872.845
64,2018-04-02 08:30:00,1.72109,6158.635
65,2018-04-02 09:00:00,1.68164,6346.63
66,2018-04-02 09:30:00,1.71345,6455.791
67,2018-04-02 10:00:00,1.75964,6550.44
68,2018-04-02 10:30:00,1.77182,6616.104
69,2018-04-02 11:00:00,1.78855,6656.087
70,2018-04-02 11:30:00,1.74545,6626.914
71,2018-04-02 12:00:00,1.73164,6573.685
72,2018-04-02 12:30:00,1.68545,6516.858
73,2018-04-02 13:00:00,1.67273,6548.919
74,2018-04-02 13:30:00,1.68491,6603.495
75,2018-04-02 14:00:00,1.72236,6648.339
76,2018-04-02 14:30:00,1.72636,6673.169
77,2018-04-02 15:00:00,1.72236,6650.168
78,2018-04-02 15:30:00,1.71473,6646.744
79,2018-04-02 16:00:00,1.724,6659.894
80,2018-04-02 16:30:00,1.722,6656.699
81,2018-04-02 17:00:00,1.71455,6629.95
82,2018-04-02 17:30:00,1.69218,6568.894
83,2018-04-02 18:00:00,1.73127,6442.248
84,2018-04-02 18:30:00,1.69382,6354.369
85,2018-04-02 19:00:00,1.69345,6359.423
86,2018-04-02 19:30:00,1.722,6390.848
87,2018-04-02 20:00:00,1.73073,6366.679
88,2018-04-02 20:30:00,1.72018,6306.324
89,2018-04-02 21:00:00,1.76764,6246.43
90,2018-04-02 21:30:00,1.76145,6167.218
91,2018-04-02 22:00:00,1.71055,6030.2
92,2018-04-02 22:30:00,1.67818,5871.056
93,2018-04-02 23:00:00,1.61564,5712.354
94,2018-04-02 23:30:00,1.61545,5569.78
95,2018-04-03 00:00:00,1.56545,5445.286
96,2018-04-03 00:30:00,1.706,5328.128
97,2018-04-03 01:00:00,1.70582,5228.137
98,2018-04-03 01:30:00,1.70382,5123.648
99,2018-04-03 02:00:00,1.71745,5060.141
100,2018-04-03 02:30:00,1.69127,5005.367
101,2018-04-03 03:00:00,1.65109,4965.572
102,2018-04-03 03:30:00,1.63655,4922.76
103,2018-04-03 04:00:00,1.63655,4912.472
104,2018-04-03 04:30:00,1.63655,4907.279
105,2018-04-03 05:00:00,1.63655,4929.266
106,2018-04-03 05:30:00,1.67455,4997.991
107,2018-04-03 06:00:00,1.70382,5159.491
108,2018-04-03 06:30:00,1.70582,5329.281
109,2018-04-03 07:00:00,1.70636,5489.574
110,2018-04-03 07:30:00,1.676,5684.522
111,2018-04-03 08:00:00,1.71982,5959.78
112,2018-04-03 08:30:00,1.79564,6238.831
113,2018-04-03 09:00:00,1.75564,6421.011
114,2018-04-03 09:30:00,1.76655,6536.539
115,2018-04-03 10:00:00,1.74291,6577.904
116,2018-04-03 10:30:00,1.756,6644.885
117,2018-04-03 11:00:00,1.88855,6667.066
118,2018-04-03 11:30:00,1.74291,6661.813
119,2018-04-03 12:00:00,1.72291,6609.837
120,2018-04-03 12:30:00,1.672,6558.024
121,2018-04-03 13:00:00,1.67727,6573.242
122,2018-04-03 13:30:00,1.72091,6635.77
123,2018-04-03 14:00:00,1.73145,6671.539
124,2018-04-03 14:30:00,1.73909,6698.974
125,2018-04-03 15:00:00,1.73382,6681.579
126,2018-04-03 15:30:00,1.73473,6692.125
127,2018-04-03 16:00:00,1.74291,6699.858
128,2018-04-03 16:30:00,1.74291,6700.927
129,2018-04-03 17:00:00,1.73145,6658.07
130,2018-04-03 17:30:00,1.71527,6579.018
131,2018-04-03 18:00:00,1.72909,6449.614
132,2018-04-03 18:30:00,1.70818,6352.435
133,2018-04-03 19:00:00,1.71709,6354.1
134,2018-04-03 19:30:00,1.72945,6376.475
135,2018-04-03 20:00:00,1.74309,6355.845
136,2018-04-03 20:30:00,1.73964,6309.828
137,2018-04-03 21:00:00,1.81327,6268.686
138,2018-04-03 21:30:00,1.79764,6185.011
139,2018-04-03 22:00:00,1.75782,6064.782
140,2018-04-03 22:30:00,1.71891,5903.376
141,2018-04-03 23:00:00,1.676,5753.501
142,2018-04-03 23:30:00,1.69982,5615.026
143,2018-04-04 00:00:00,1.61491,5481.83
144,2018-04-04 00:30:00,1.72036,5364.767
145,2018-04-04 01:00:00,1.71982,5266.023
146,2018-04-04 01:30:00,1.72855,5167.264
147,2018-04-04 02:00:00,1.75455,5099.409
148,2018-04-04 02:30:00,1.71764,5034.252
149,2018-04-04 03:00:00,1.70236,4996.495
150,2018-04-04 03:30:00,1.68018,4957.302
151,2018-04-04 04:00:00,1.67655,4948.4
152,2018-04-04 04:30:00,1.67636,4936.701
153,2018-04-04 05:00:00,1.67636,4954.325
154,2018-04-04 05:30:00,1.70527,5045.286
155,2018-04-04 06:00:00,1.728,5194.748
156,2018-04-04 06:30:00,1.71891,5360.016
157,2018-04-04 07:00:00,1.71727,5509.782
158,2018-04-04 07:30:00,1.70636,5691.942
159,2018-04-04 08:00:00,1.72818,5968.473
160,2018-04-04 08:30:00,1.75964,6222.505
161,2018-04-04 09:00:00,1.74709,6396.504
162,2018-04-04 09:30:00,1.73673,6499.11
163,2018-04-04 10:00:00,1.74836,6564.615
164,2018-04-04 10:30:00,1.744,6632.261
165,2018-04-04 11:00:00,1.73927,6663.756
166,2018-04-04 11:30:00,1.74273,6660.123
167,2018-04-04 12:00:00,1.69818,6613.778
168,2018-04-04 12:30:00,1.67564,6567.964
169,2018-04-04 13:00:00,1.686,6597.342
170,2018-04-04 13:30:00,1.72291,6648.225
171,2018-04-04 14:00:00,1.73382,6691.305
172,2018-04-04 14:30:00,1.73382,6704.982
173,2018-04-04 15:00:00,1.736,6694.133
174,2018-04-04 15:30:00,1.74273,6705.191
175,2018-04-04 16:00:00,1.75273,6717.621
176,2018-04-04 16:30:00,1.748,6714.714
177,2018-04-04 17:00:00,1.748,6685.709
178,2018-04-04 17:30:00,1.79673,6619.245
179,2018-04-04 18:00:00,1.756,6515.605
180,2018-04-04 18:30:00,1.72945,6435.593
181,2018-04-04 19:00:00,1.732,6419.789
182,2018-04-04 19:30:00,1.74364,6418.417
183,2018-04-04 20:00:00,1.75764,6381.311
184,2018-04-04 20:30:00,1.744,6337.933
185,2018-04-04 21:00:00,1.81764,6291.568
186,2018-04-04 21:30:00,1.79855,6225.949
187,2018-04-04 22:00:00,1.73364,6089.284
188,2018-04-04 22:30:00,1.71891,5948.026
189,2018-04-04 23:00:00,1.67109,5802.301
190,2018-04-04 23:30:00,1.61564,5656.074
191,2018-04-05 00:00:00,1.50455,5500.538
192,2018-04-05 00:30:00,1.67527,5352.64
193,2018-04-05 01:00:00,1.59836,5240.994
194,2018-04-05 01:30:00,1.70418,5173.412
195,2018-04-05 02:00:00,1.69055,5095.005
196,2018-04-05 02:30:00,1.658,5041.851
197,2018-04-05 03:00:00,1.646,4977.505
198,2018-04-05 03:30:00,1.59855,4950.423
199,2018-04-05 04:00:00,1.59036,4924.375
200,2018-04-05 04:30:00,1.59036,4914.097
201,2018-04-05 05:00:00,1.59164,4939.489
202,2018-04-05 05:30:00,1.64873,5017.538
203,2018-04-05 06:00:00,1.70382,5167.458
204,2018-04-05 06:30:00,1.58982,5337.899
205,2018-04-05 07:00:00,1.60636,5479.5
206,2018-04-05 07:30:00,1.46691,5649.498
207,2018-04-05 08:00:00,1.63345,5920.483
208,2018-04-05 08:30:00,1.69236,6190.229
209,2018-04-05 09:00:00,1.72927,6371.55
210,2018-04-05 09:30:00,1.75782,6482.073
211,2018-04-05 10:00:00,1.758,6552.995
212,2018-04-05 10:30:00,1.80691,6616.601
213,2018-04-05 11:00:00,1.88709,6651.371
214,2018-04-05 11:30:00,1.85745,6639.125
215,2018-04-05 12:00:00,1.79636,6578.645
216,2018-04-05 12:30:00,1.79545,6541.668
217,2018-04-05 13:00:00,1.79636,6570.673
218,2018-04-05 13:30:00,1.83945,6634.185
219,2018-04-05 14:00:00,1.86218,6695.569
220,2018-04-05 14:30:00,1.88055,6712.552
221,2018-04-05 15:00:00,1.876,6700.927
222,2018-04-05 15:30:00,1.85236,6699.605
223,2018-04-05 16:00:00,1.87491,6697.1
224,2018-04-05 16:30:00,1.85745,6690.087
225,2018-04-05 17:00:00,1.82509,6640.362
226,2018-04-05 17:30:00,1.77091,6559.187
227,2018-04-05 18:00:00,1.72109,6429.416
228,2018-04-05 18:30:00,1.69473,6339.319
229,2018-04-05 19:00:00,1.70818,6342.426
230,2018-04-05 19:30:00,1.72127,6358.971
231,2018-04-05 20:00:00,1.70909,6334.702
232,2018-04-05 20:30:00,1.70891,6286.916
233,2018-04-05 21:00:00,1.79564,6243.413
234,2018-04-05 21:30:00,1.75727,6170.19
235,2018-04-05 22:00:00,1.70855,6050.12
236,2018-04-05 22:30:00,1.67527,5910.667
237,2018-04-05 23:00:00,1.61582,5779.449
238,2018-04-05 23:30:00,1.55982,5652.386
239,2018-04-06 00:00:00,1.52764,5556.301
240,2018-04-06 00:30:00,1.70673,5446.792
241,2018-04-06 01:00:00,1.64364,5336.115
242,2018-04-06 01:30:00,1.704,5199.351
243,2018-04-06 02:00:00,1.69473,5125.029
244,2018-04-06 02:30:00,1.66509,5077.392
245,2018-04-06 03:00:00,1.64073,5028.457
246,2018-04-06 03:30:00,1.62109,4990.128
247,2018-04-06 04:00:00,1.61982,4974.548
248,2018-04-06 04:30:00,1.61236,4963.952
249,2018-04-06 05:00:00,1.62236,4991.664
250,2018-04-06 05:30:00,1.64855,5068.053
251,2018-04-06 06:00:00,1.70364,5207.889
252,2018-04-06 06:30:00,1.55891,5382.162
253,2018-04-06 07:00:00,1.60636,5518.812
254,2018-04-06 07:30:00,1.46782,5698.786
255,2018-04-06 08:00:00,1.62491,5970.605
256,2018-04-06 08:30:00,1.72564,6232.092
257,2018-04-06 09:00:00,1.75273,6409.819
258,2018-04-06 09:30:00,1.77018,6517.34
259,2018-04-06 10:00:00,1.79491,6591.631
260,2018-04-06 10:30:00,1.79855,6664.586
261,2018-04-06 11:00:00,1.84691,6699.779
262,2018-04-06 11:30:00,1.86855,6706.438
263,2018-04-06 12:00:00,1.79891,6654.005
264,2018-04-06 12:30:00,1.79636,6614.215
265,2018-04-06 13:00:00,1.79745,6640.914
266,2018-04-06 13:30:00,1.79745,6692.751
267,2018-04-06 14:00:00,1.83964,6723.322
268,2018-04-06 14:30:00,1.85782,6728.838
269,2018-04-06 15:00:00,1.86836,6723.54
270,2018-04-06 15:30:00,1.86836,6734.415
271,2018-04-06 16:00:00,1.88691,6743.515
272,2018-04-06 16:30:00,1.88673,6728.833
273,2018-04-06 17:00:00,1.79673,6655.426
274,2018-04-06 17:30:00,1.748,6542.841
275,2018-04-06 18:00:00,1.71855,6420.867
276,2018-04-06 18:30:00,1.66,6314.425
277,2018-04-06 19:00:00,1.69582,6327.277
278,2018-04-06 19:30:00,1.73273,6343.072
279,2018-04-06 20:00:00,1.73036,6323.609
280,2018-04-06 20:30:00,1.69764,6291.414
281,2018-04-06 21:00:00,1.75691,6229.806
282,2018-04-06 21:30:00,1.73091,6166.751
283,2018-04-06 22:00:00,1.68273,6044.991
284,2018-04-06 22:30:00,1.74855,5920.483
285,2018-04-06 23:00:00,1.71818,5805.84
286,2018-04-06 23:30:00,1.69036,5681.793
287,2018-04-07 00:00:00,1.61491,5502.819
288,2018-04-07 00:30:00,1.70782,5310.713
289,2018-04-07 01:00:00,1.65982,5213.147
290,2018-04-07 01:30:00,1.71473,5194.351
291,2018-04-07 02:00:00,1.70618,5116.501
292,2018-04-07 02:30:00,1.67764,5051.046
293,2018-04-07 03:00:00,1.656,5001.917
294,2018-04-07 03:30:00,1.61891,4957.267
295,2018-04-07 04:00:00,1.61273,4931.04
296,2018-04-07 04:30:00,1.61218,4912.805
297,2018-04-07 05:00:00,1.61236,4916.269
298,2018-04-07 05:30:00,1.61236,4940.453
299,2018-04-07 06:00:00,1.61255,5005.207
300,2018-04-07 06:30:00,1.61473,5072.084
301,2018-04-07 07:00:00,1.61909,5146.688
302,2018-04-07 07:30:00,1.61927,5220.816
303,2018-04-07 08:00:00,1.70782,5395.01
304,2018-04-07 08:30:00,1.82145,5624.981
305,2018-04-07 09:00:00,1.75891,5797.57
306,2018-04-07 09:30:00,1.83545,5921.835
307,2018-04-07 10:00:00,1.83564,6008.601
308,2018-04-07 10:30:00,1.83564,6074.682
309,2018-04-07 11:00:00,2.23782,6128.04
310,2018-04-07 11:30:00,2.19618,6122.975
311,2018-04-07 12:00:00,1.83582,6072.391
312,2018-04-07 12:30:00,1.83564,6044.589
313,2018-04-07 13:00:00,1.82218,6005.236
314,2018-04-07 13:30:00,1.79127,5980.664
315,2018-04-07 14:00:00,1.79145,5970.198
316,2018-04-07 14:30:00,1.75873,5946.312
317,2018-04-07 15:00:00,1.75418,5936.059
318,2018-04-07 15:30:00,1.74455,5909.653
319,2018-04-07 16:00:00,1.73945,5884.192
320,2018-04-07 16:30:00,1.73636,5854.894
321,2018-04-07 17:00:00,1.72727,5797.197
322,2018-04-07 17:30:00,1.71509,5749.112
323,2018-04-07 18:00:00,1.69018,5714.69
324,2018-04-07 18:30:00,1.71491,5729.138
325,2018-04-07 19:00:00,1.74455,5802.187
326,2018-04-07 19:30:00,1.75891,5851.166
327,2018-04-07 20:00:00,1.75927,5872.244
328,2018-04-07 20:30:00,1.77364,5863.472
329,2018-04-07 21:00:00,1.78127,5856.067
330,2018-04-07 21:30:00,1.75891,5842.379
331,2018-04-07 22:00:00,1.74418,5744.207
332,2018-04-07 22:30:00,1.71655,5646.099
333,2018-04-07 23:00:00,1.67836,5556.376
334,2018-04-07 23:30:00,1.71491,5450.892
335,2018-04-08 00:00:00,1.75382,5349.3
336,2018-04-08 00:30:00,1.75382,5251.983
337,2018-04-08 01:00:00,1.75364,5143.045
338,2018-04-08 01:30:00,1.716,5059.207
339,2018-04-08 02:00:00,1.71455,4990.655
340,2018-04-08 02:30:00,1.70582,4936.711
341,2018-04-08 03:00:00,1.68945,4899.839
342,2018-04-08 03:30:00,1.67473,4858.747
343,2018-04-08 04:00:00,1.65436,4835.303
344,2018-04-08 04:30:00,1.65255,4826.645
345,2018-04-08 05:00:00,1.624,4809.499
346,2018-04-08 05:30:00,1.64927,4830.765
347,2018-04-08 06:00:00,1.65473,4875.903
348,2018-04-08 06:30:00,1.67491,4920.812
349,2018-04-08 07:00:00,1.67709,4945.026
350,2018-04-08 07:30:00,1.67727,4991.356
351,2018-04-08 08:00:00,1.70273,5054.694
352,2018-04-08 08:30:00,1.68982,5180.619
353,2018-04-08 09:00:00,1.72745,5298.358
354,2018-04-08 09:30:00,1.72727,5407.116
355,2018-04-08 10:00:00,1.79055,5503.172
356,2018-04-08 10:30:00,1.82109,5560.436
357,2018-04-08 11:00:00,1.74382,5600.673
358,2018-04-08 11:30:00,1.75364,5622.014
359,2018-04-08 12:00:00,1.73873,5604.918
360,2018-04-08 12:30:00,1.738,5588.745
361,2018-04-08 13:00:00,1.74382,5610.539
362,2018-04-08 13:30:00,1.72673,5616.826
363,2018-04-08 14:00:00,1.74345,5634.221
364,2018-04-08 14:30:00,1.744,5648.892
365,2018-04-08 15:00:00,1.74382,5652.341
366,2018-04-08 15:30:00,1.744,5640.05
367,2018-04-08 16:00:00,1.74345,5631.06
368,2018-04-08 16:30:00,1.74345,5641.109
369,2018-04-08 17:00:00,1.74364,5630.309
370,2018-04-08 17:30:00,1.74364,5621.622
371,2018-04-08 18:00:00,1.74945,5621.816
372,2018-04-08 18:30:00,1.75382,5648.549
373,2018-04-08 19:00:00,1.79091,5741.006
374,2018-04-08 19:30:00,2.57073,5825.123
375,2018-04-08 20:00:00,3.30436,5863.343
376,2018-04-08 20:30:00,3.46109,5900.493
377,2018-04-08 21:00:00,3.91109,5929.18
378,2018-04-08 21:30:00,3.63436,5912.476
379,2018-04-08 22:00:00,2.77327,5839.626
380,2018-04-08 22:30:00,2.08873,5724.347
381,2018-04-08 23:00:00,1.79764,5617.919
382,2018-04-08 23:30:00,1.80909,5496.581
383,2018-04-09 00:00:00,1.79127,5371.327
384,2018-04-09 00:30:00,1.754,5257.838
385,2018-04-09 01:00:00,1.75818,5155.52
386,2018-04-09 01:30:00,1.79709,5054.907
387,2018-04-09 02:00:00,1.79709,4988.802
388,2018-04-09 02:30:00,1.75709,4941.88
389,2018-04-09 03:00:00,1.72673,4888.104
390,2018-04-09 03:30:00,1.71564,4851.972
391,2018-04-09 04:00:00,1.714,4845.079
392,2018-04-09 04:30:00,1.71418,4840.089
393,2018-04-09 05:00:00,1.68982,4877.2
394,2018-04-09 05:30:00,1.67491,4956.775
395,2018-04-09 06:00:00,1.704,5113.524
396,2018-04-09 06:30:00,1.72782,5312.975
