DateTime,Day,Holiday,Unnamed: 0,Daily Rainfall Total (mm),Highest 30 min Rainfall (mm),Highest 60 min Rainfall (mm),Highest 120 min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2019-04-19,Friday,Good Friday,1934.0,8.4,8.1,8.4,8.4,29.05,34.7,25.6,7.4,35.3
2019-02-06,Wednesday,Chinese New Year,1862.0,0.0,0.0,0.0,0.0,27.9,32.666666666666664,24.666666666666668,8.766666666666667,31.33333333333333
2019-02-05,Tuesday,Chinese New Year,1861.0,0.0666666666666666,0.0666666666666666,0.0666666666666666,0.0666666666666666,28.03333333333333,32.233333333333334,25.5,8.4,33.13333333333333
2019-01-01,Tuesday,New Year's Day,1826.0,5.333333333333333,4.533333333333333,4.533333333333333,4.533333333333333,28.166666666666668,33.300000000000004,24.76666666666667,6.366666666666667,27.5
2017-01-01,Sunday,New Year's Day,1096.0,4.333333333333333,2.9333333333333336,3.266666666666667,3.533333333333333,27.066666666666663,31.2,25.23333333333333,7.333333333333333,32.96666666666667
2017-01-02,Monday,New Year's Day,1097.0,15.8,7.733333333333333,10.733333333333334,13.199999999999998,26.33333333333333,29.766666666666666,24.633333333333336,4.566666666666666,22.933333333333334
2017-01-28,Saturday,Chinese New Year,1123.0,1.3333333333333333,1.0,1.1333333333333333,1.2666666666666666,26.266666666666666,29.600000000000005,24.6,7.566666666666666,33.833333333333336
2017-01-29,Sunday,Chinese New Year,1124.0,0.1999999999999999,0.0666666666666666,0.1333333333333333,0.1999999999999999,26.46666666666667,28.566666666666663,24.7,6.4,22.3
2017-04-14,Friday,Good Friday,1199.0,27.26666666666667,21.933333333333334,26.066666666666663,27.2,27.23333333333333,31.4,24.23333333333333,5.266666666666667,34.833333333333336
2017-05-01,Monday,Labour Day,1216.0,0.1333333333333333,0.1333333333333333,0.1333333333333333,0.1333333333333333,29.0,32.333333333333336,26.766666666666666,5.5,25.666666666666668
2017-05-10,Wednesday,Vesak Day,1225.0,15.133333333333333,7.2,9.666666666666666,12.0,27.2,29.73333333333333,25.366666666666664,4.7,29.166666666666668
2017-06-25,Sunday,Hari Raya Puasa,1271.0,12.733333333333334,9.333333333333334,11.6,12.6,27.53333333333333,30.0,24.066666666666663,5.066666666666666,38.03333333333333
2017-06-26,Monday,Hari Raya Puasa,1272.0,3.8,2.0666666666666664,2.2,3.4,27.933333333333334,31.566666666666663,25.133333333333336,5.866666666666667,26.03333333333333
2017-08-09,Wednesday,National Day,1316.0,0.8666666666666667,0.3999999999999999,0.6,0.7333333333333334,27.566666666666663,30.366666666666664,25.03333333333333,8.433333333333332,31.33333333333333
2017-09-01,Friday,Hari Raya Haji,1339.0,0.1333333333333333,0.1333333333333333,0.1333333333333333,0.1333333333333333,29.23333333333333,32.06666666666667,27.366666666666664,9.5,31.566666666666663
2017-10-18,Wednesday,Deepavali,1386.0,0.0,0.0,0.0,0.0,30.33333333333333,34.46666666666667,27.4,6.466666666666666,24.133333333333336
2017-12-25,Monday,Christmas Day,1454.0,25.46666666666667,18.933333333333334,20.8,22.866666666666664,27.03333333333333,31.23333333333333,24.166666666666668,6.466666666666666,32.9
2018-01-01,Monday,New Year's Day,1461.0,32.666666666666664,9.866666666666664,13.733333333333334,16.666666666666668,24.9,26.6,23.7,4.9,28.666666666666668
2018-02-18,Friday,Chinese New Year,1509.0,0.0,0.0,0.0,0.0,27.8,32.5,25.33333333333333,7.8,28.899999999999995
2018-02-17,Saturday,Chinese New Year,1508.0,2.2,2.1333333333333333,2.2,2.2,27.633333333333336,32.4,24.73333333333333,8.033333333333333,28.33333333333333
2018-03-30,Friday,Good Friday,1549.0,7.6,4.266666666666667,5.4,7.733333333333333,26.9,32.1,23.666666666666668,4.933333333333334,36.73333333333333
2018-05-01,Tuesday,Labour Day,1581.0,11.066666666666668,7.399999999999999,10.0,10.466666666666669,27.1,29.2,25.433333333333334,4.433333333333333,24.73333333333333
2018-05-29,Tuesday,Vesak Day,1609.0,1.2666666666666666,1.0,1.2,1.2,28.1,32.1,25.85,4.6000000000000005,27.7
2018-06-15,Friday,Hari Raya Puasa,1626.0,46.8,25.3,31.4,32.4,27.15,29.45,23.200000000000003,5.2,34.9
2018-08-09,Tuesday,National Day,1681.0,0.0,0.0,0.0,0.0,28.7,31.46666666666667,27.0,7.7,29.133333333333336
2018-08-22,Wednesday,Hari Raya Haji,1694.0,31.133333333333336,19.0,19.8,20.26666666666667,27.4,29.633333333333336,24.33333333333333,5.533333333333334,31.3
2018-11-06,Tuesday,Deepavali,1770.0,4.133333333333334,2.2,2.4,2.733333333333333,27.1,32.166666666666664,24.133333333333336,6.0,26.866666666666664
2018-12-25,Tuesday,Christmas Day,1819.0,0.1333333333333333,0.1333333333333333,0.1333333333333333,0.1333333333333333,28.4,32.13333333333333,25.83333333333333,5.4,36.73333333333333
2019-12-25,Wednesday,Christmas Day,2184.0,0.3333333333333333,0.2666666666666666,0.2666666666666666,0.2666666666666666,27.3,31.266666666666666,25.066666666666663,10.666666666666666,31.1
2019-10-28,Monday,Deepavali,2126.0,5.266666666666667,2.733333333333333,3.0,4.2,26.8,30.566666666666663,24.8,8.166666666666666,26.03333333333333
2019-10-27,Sunday,Deepavali,2125.0,33.4,17.466666666666665,24.46666666666667,30.33333333333333,27.23333333333333,32.36666666666667,24.166666666666668,7.8,30.96666666666667
2019-08-12,Monday,Hari Raya Haji,2049.0,0.0,0.0,0.0,0.0,29.7,32.833333333333336,27.8,11.5,33.63333333333333
2019-08-11,Sunday,Hari Raya Haji,2048.0,0.0,0.0,0.0,0.0,29.53333333333333,32.7,27.633333333333336,10.933333333333332,33.833333333333336
2019-08-09,Friday,National Day,2046.0,0.0,0.0,0.0,0.0,29.166666666666668,31.9,27.5,11.033333333333331,36.23333333333333
2019-06-05,Wednesday,Hari Raya Puasa,1981.0,0.0,0.0,0.0,0.0,29.166666666666668,32.266666666666666,27.133333333333336,7.766666666666666,26.4
2019-05-20,Monday,Vesak Day,1965.0,0.2666666666666666,0.2666666666666666,0.2666666666666666,0.2666666666666666,28.83333333333333,31.433333333333334,26.6,7.1000000000000005,29.166666666666668
2019-05-19,Sunday,Vesak Day,1964.0,22.53333333333333,15.466666666666669,21.0,22.53333333333333,27.866666666666664,29.766666666666666,24.266666666666666,6.1000000000000005,42.46666666666667
2019-05-01,Wednesday,Labour Day,1946.0,0.0,0.0,0.0,0.0,29.6,32.6,26.933333333333334,5.966666666666666,20.766666666666666
2019-04-19,Friday,Good Friday,1934.0,8.4,8.1,8.4,8.4,29.05,34.7,25.6,7.4,35.3
2019-02-06,Wednesday,Chinese New Year,1862.0,0.0,0.0,0.0,0.0,27.9,32.666666666666664,24.666666666666668,8.766666666666667,31.33333333333333
2019-02-05,Tuesday,Chinese New Year,1861.0,0.0666666666666666,0.0666666666666666,0.0666666666666666,0.0666666666666666,28.03333333333333,32.233333333333334,25.5,8.4,33.13333333333333
2019-01-01,Tuesday,New Year's Day,1826.0,5.333333333333333,4.533333333333333,4.533333333333333,4.533333333333333,28.166666666666668,33.300000000000004,24.76666666666667,6.366666666666667,27.5
