"Date","Price","Open","High","Low","Vol.","Change %"
"07/03/2023","0.6796","0.6778","0.6797","0.6776","","0.26%"
"07/02/2023","0.6778","0.6777","0.6780","0.6776","","0.05%"
"06/30/2023","0.6775","0.6786","0.6802","0.6762","","-0.12%"
"06/29/2023","0.6783","0.6773","0.6790","0.6758","","0.18%"
"06/28/2023","0.6771","0.6762","0.6783","0.6751","","0.16%"
"06/27/2023","0.6760","0.6776","0.6788","0.6758","","-0.19%"
"06/26/2023","0.6773","0.6788","0.6793","0.6768","","-0.24%"
"06/23/2023","0.6789","0.6786","0.6820","0.6774","","0.09%"
"06/22/2023","0.6783","0.6791","0.6796","0.6772","","-0.09%"
"06/21/2023","0.6789","0.6818","0.6824","0.6787","","-0.41%"
"06/20/2023","0.6817","0.6827","0.6831","0.6807","","-0.13%"
"06/19/2023","0.6826","0.6837","0.6841","0.6822","","-0.09%"
"06/16/2023","0.6832","0.6837","0.6844","0.6824","","-0.03%"
"06/15/2023","0.6834","0.6884","0.6890","0.6830","","-0.65%"
"06/14/2023","0.6879","0.6904","0.6913","0.6873","","-0.32%"
"06/13/2023","0.6901","0.6919","0.6921","0.6899","","-0.25%"
"06/12/2023","0.6918","0.6924","0.6931","0.6906","","-0.06%"
"06/09/2023","0.6922","0.6908","0.6928","0.6902","","0.23%"
"06/08/2023","0.6906","0.6931","0.6934","0.6902","","-0.32%"
"06/07/2023","0.6928","0.6935","0.6947","0.6923","","-0.07%"
"06/06/2023","0.6933","0.6917","0.6944","0.6911","","0.25%"
"06/05/2023","0.6916","0.6915","0.6931","0.6910","","0.04%"
"06/02/2023","0.6913","0.6895","0.6926","0.6891","","0.29%"
"06/01/2023","0.6893","0.6920","0.6928","0.6892","","-0.38%"
"05/31/2023","0.6919","0.6898","0.6935","0.6892","","0.33%"
"05/30/2023","0.6896","0.6899","0.6916","0.6890","","-0.03%"
"05/29/2023","0.6898","0.6895","0.6902","0.6885","","0.07%"
"05/26/2023","0.6893","0.6886","0.6907","0.6879","","0.13%"
"05/25/2023","0.6884","0.6894","0.6898","0.6881","","-0.09%"
"05/24/2023","0.6890","0.6891","0.6902","0.6876","","0.00%"
"05/23/2023","0.6890","0.6869","0.6897","0.6866","","0.36%"
"05/22/2023","0.6865","0.6880","0.6886","0.6866","","-0.22%"
"05/19/2023","0.6880","0.6889","0.6894","0.6869","","-0.10%"
"05/18/2023","0.6887","0.6874","0.6892","0.6869","","0.22%"
"05/17/2023","0.6872","0.6869","0.6888","0.6858","","0.09%"
"05/16/2023","0.6866","0.6882","0.6885","0.6865","","-0.22%"
"05/15/2023","0.6881","0.6889","0.6892","0.6866","","-0.03%"
"05/12/2023","0.6883","0.6880","0.6890","0.6862","","0.09%"
"05/11/2023","0.6877","0.6873","0.6895","0.6867","","0.10%"
"05/10/2023","0.6870","0.6872","0.6883","0.6859","","0.01%"
"05/09/2023","0.6869","0.6859","0.6880","0.6857","","0.16%"
"05/08/2023","0.6858","0.6841","0.6863","0.6829","","0.15%"
"05/05/2023","0.6848","0.6837","0.6866","0.6831","","0.19%"
"05/04/2023","0.6835","0.6797","0.6852","0.6787","","0.60%"
"05/03/2023","0.6794","0.6811","0.6812","0.6779","","-0.21%"
"05/02/2023","0.6808","0.6817","0.6837","0.6805","","-0.10%"
"05/01/2023","0.6815","0.6788","0.6826","0.6787","","0.31%"
"04/28/2023","0.6794","0.6791","0.6823","0.6781","","0.07%"
"04/27/2023","0.6789","0.6780","0.6801","0.6770","","0.16%"
"04/26/2023","0.6778","0.6808","0.6815","0.6758","","-0.43%"
"04/25/2023","0.6807","0.6788","0.6812","0.6774","","0.27%"
"04/24/2023","0.6789","0.6817","0.6824","0.6783","","-0.40%"
"04/21/2023","0.6816","0.6842","0.6849","0.6816","","-0.35%"
"04/20/2023","0.6840","0.6840","0.6855","0.6829","","0.03%"
"04/19/2023","0.6838","0.6840","0.6849","0.6826","","0.01%"
"04/18/2023","0.6837","0.6860","0.6864","0.6835","","-0.28%"
"04/17/2023","0.6856","0.6841","0.6867","0.6830","","0.35%"
"04/14/2023","0.6832","0.6849","0.6854","0.6809","","-0.23%"
"04/13/2023","0.6848","0.6848","0.6867","0.6835","","0.01%"
"04/12/2023","0.6847","0.6875","0.6883","0.6844","","-0.41%"
"04/11/2023","0.6875","0.6906","0.6912","0.6871","","-0.45%"
"04/10/2023","0.6906","0.6887","0.6924","0.6882","","0.31%"
"04/07/2023","0.6885","0.6881","0.6902","0.6878","","0.09%"
"04/06/2023","0.6879","0.6906","0.6913","0.6877","","-0.35%"
"04/05/2023","0.6903","0.6887","0.6910","0.6877","","0.28%"
"04/04/2023","0.6884","0.6916","0.6920","0.6874","","-0.42%"
"04/03/2023","0.6913","0.6927","0.6948","0.6899","","-0.23%"
"03/31/2023","0.6929","0.6906","0.6937","0.6898","","0.32%"
"03/30/2023","0.6907","0.6937","0.6953","0.6891","","-0.38%"
"03/29/2023","0.6933","0.6946","0.6951","0.6921","","-0.17%"
"03/28/2023","0.6945","0.6957","0.6968","0.6944","","-0.14%"
"03/27/2023","0.6955","0.6973","0.6978","0.6948","","-0.26%"
"03/24/2023","0.6973","0.6963","0.6995","0.6948","","0.22%"
"03/23/2023","0.6958","0.6921","0.6963","0.6901","","0.58%"
"03/22/2023","0.6918","0.6952","0.6956","0.6913","","-0.43%"
"03/21/2023","0.6948","0.6975","0.6978","0.6933","","-0.39%"
"03/20/2023","0.6975","0.6975","0.7005","0.6960","","-0.21%"
"03/17/2023","0.6990","0.6999","0.7017","0.6980","","-0.09%"
"03/16/2023","0.6996","0.6993","0.7028","0.6977","","0.09%"
"03/15/2023","0.6990","0.6927","0.7035","0.6921","","0.91%"
"03/14/2023","0.6927","0.6923","0.6951","0.6915","","0.12%"
"03/13/2023","0.6919","0.6962","0.6969","0.6908","","-0.62%"
